domain,generation_seed,source_type,path,sha256
financial,42,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_42/bank_manager/generated_trace_manifest.jsonl,ae599497bf056c4d8475f59a998e0d3bf078a9c98d3772eb1c009dfd30c9d83f
financial,123,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_123/bank_manager/generated_trace_manifest.jsonl,5498786b2ef60033961448a6e2cc04ddb8aaad9d69555853b82f8ff7a32d5fed
financial,2026,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_2026/bank_manager/generated_trace_manifest.jsonl,e26548ca9f635b2f9c0a0450ea2f92c21877f891d47e2a99c8862e4b3ff08598
financial,,gpt_baseline,results/rq1_sources/direct_generation/BankManager_llm_baseline_raw.json,2408deb63844a70fe76f9aaae650e47138bb8b579f04c727166d56ea81ac636a
financial,,api_doc,data/api_docs/ToolEmu/BankManager/doc.json,6beb4d2de3d32df6b64e292f60c4a6e836f07e1c610ad218b7b61a9453bfac34
tele_healthcare,42,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_42/teladoc/generated_trace_manifest.jsonl,c027d778e438d654b4a3c9730b139f48272e40dd6c3ee95efd3ba9c36c43c58d
tele_healthcare,123,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_123/teladoc/generated_trace_manifest.jsonl,f8aabf13cf282a3fcb1b719ea21f0b990850cf3d0d447045e8f2168981451109
tele_healthcare,2026,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_2026/teladoc/generated_trace_manifest.jsonl,ba6d4d21ef677d5102a32a1f32a8559e072eaccbfc0deba02ae0d11e75dfd182
tele_healthcare,,gpt_baseline,results/rq1_sources/direct_generation/Teladoc_llm_baseline_raw.json,e5990990f86ccc27fd929b5d4efb568e2293545d51a31948fe6549fb0dca2490
tele_healthcare,,api_doc,data/api_docs/ToolEmu/Teladoc/doc.json,d81aeb17e31ac8ac284af3ab6df83d3c543c312d58bff306022eff79ca2b717b
smart_home,42,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_42/smart_lock/generated_trace_manifest.jsonl,ee2c1325d0e77da5f095e723767a5ffca3ae7a41cf985bd12f7f8210c88f0537
smart_home,123,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_123/smart_lock/generated_trace_manifest.jsonl,fa5b85d9a0e82f0632c592fd79701cf07ed9d1c7b7900a1503c6b3e5b0b50c31
smart_home,2026,logicompgen_trace_manifest,results/rq1_sources/multi_seed/seed_2026/smart_lock/generated_trace_manifest.jsonl,350d77032ed1212d9ad03175a561fb363e749fd88fd42bc2193d1bb8b06c28c5
smart_home,,gpt_baseline,results/rq1_sources/direct_generation/AugustSmartLock_llm_baseline_raw.json,c5970998b2a82d02e36860f71b33c6aeb0a6cb6509b18176065bc3fd978114ad
smart_home,,api_doc,data/api_docs/ToolEmu/AugustSmartLock/doc.json,9d74297a312fc31656b8edcba8019fe8ab606510ba40d1c612de5c4b91ca08e7
